Producto,ARIMA,SARIMA,AIC,MAE,RMSE,MAPE
Simeticona 40Mg,"(0, 1, 0)","(0, 0, 0, 12)",648.58,40.33,54.72,20.72
Difenhidramina 25Mg,"(1, 0, 1)","(1, 0, 1, 12)",545.1,84.16,112.92,20.78
Ambroxol 30Mg,"(0, 1, 0)","(1, 1, 1, 12)",1422.04,134.75,192.32,20.81
Té Verde 250Mg,"(0, 1, 1)","(0, 0, 1, 12)",504.26,53.18,74.92,20.84
Naproxeno 500Mg,"(0, 1, 0)","(1, 0, 1, 12)",509.7,36.22,54.18,20.93
Picazón Crema 40G,"(2, 1, 0)","(0, 0, 0, 12)",611.67,54.55,61.36,20.99
Dipirona 500Mg,"(2, 1, 0)","(0, 0, 0, 12)",654.47,77.54,93.28,21.02
Própolis 500Mg,"(2, 1, 2)","(0, 0, 0, 12)",601.84,34.13,40.97,21.4
Ranitidina 150Mg,"(2, 0, 0)","(0, 0, 1, 12)",506.4,44.73,65.31,21.48
Nifedipina 20Mg,"(0, 1, 1)","(1, 0, 0, 12)",535.49,59.64,72.39,21.57
Bismuto 262Mg,"(2, 1, 2)","(0, 0, 1, 12)",510.36,61.84,72.35,21.9
Ginseng 250Mg,"(0, 0, 0)","(1, 0, 0, 12)",534.59,41.41,55.31,22.08
Warfarina 5Mg,"(2, 1, 2)","(1, 1, 0, 12)",364.37,32.45,41.54,22.48
Propranolol 40Mg,"(0, 0, 1)","(1, 1, 0, 12)",423.49,89.44,147.65,23.05
Psoriasis Loción 100Ml,"(0, 0, 2)","(1, 1, 0, 12)",436.4,84.73,112.89,23.06
Conjuntivitis Gotas 10Ml,"(2, 1, 0)","(1, 1, 0, 12)",395.84,82.17,107.09,23.27
Dextrometorfano 15Mg,"(1, 0, 1)","(0, 0, 0, 12)",688.16,112.79,162.11,23.87
Dermatitis Pomada 30G,"(1, 1, 1)","(1, 0, 1, 12)",502.75,77.43,102.54,23.98
Jalea Real 500Mg,"(0, 0, 0)","(1, 0, 0, 12)",524.72,47.83,84.58,24.05
Omeprazol 20Mg,"(0, 1, 1)","(1, 1, 1, 12)",1166.86,132.77,174.45,24.46
Aspirina 100Mg,"(0, 0, 0)","(1, 0, 1, 12)",510.25,50.96,71.76,24.56
Isosorbida 10Mg,"(2, 1, 2)","(0, 0, 0, 12)",675.48,93.49,116.61,24.89
Eczema Crema 75G,"(0, 0, 2)","(1, 0, 1, 12)",558.06,107.54,133.69,25.33
Selenio 50Mcg,"(1, 0, 2)","(0, 0, 1, 12)",457.7,52.31,69.2,25.44
Clopidogrel 75Mg,"(0, 1, 2)","(1, 0, 0, 12)",567.96,88.92,118.78,25.48
Caída Cabello Tónico 100Ml,"(0, 0, 2)","(1, 1, 0, 12)",386.64,37.91,47.49,26.32
Guaifenesina 100Mg,"(1, 0, 0)","(0, 0, 1, 12)",563.16,74.55,103.25,26.39
Ibuprofeno  600Mg,"(1, 0, 1)","(0, 0, 0, 12)",649.93,83.36,90.34,27.03
Benzonatato 100Mg,"(0, 0, 1)","(1, 1, 0, 12)",425.74,54.08,74.44,27.05
Tinitus Medicamento 60Cáp,"(1, 1, 2)","(0, 1, 0, 12)",484.26,53.29,66.46,27.07
Herpes Crema 15G,"(1, 1, 0)","(0, 0, 0, 12)",580.37,28.92,43.71,27.18
Fexofenadina 180Mg,"(1, 0, 1)","(0, 1, 1, 12)",1035.49,132.76,164.89,27.38
Calcio 500Mg,"(2, 1, 2)","(0, 0, 0, 12)",648.77,63.79,83.44,28.01
Ácido Acetilsalicílico 100Mg,"(0, 1, 0)","(0, 0, 0, 12)",760.52,145.25,178.91,28.02
Vitamina C 500Mg,"(2, 0, 0)","(1, 1, 0, 12)",412.4,78.22,100.62,28.4
Verapamilo 120Mg,"(1, 0, 1)","(1, 0, 0, 12)",503.78,56.79,74.06,28.92
Acné Crema 50G,"(0, 1, 1)","(1, 0, 0, 12)",462.41,40.69,53.13,29.08
Loperamida 2Mg,"(0, 0, 0)","(0, 1, 1, 12)",1086.96,173.75,225.89,29.28
Ketorolaco 30Mg,"(2, 0, 0)","(1, 0, 1, 12)",473.04,45.6,55.83,29.33
Clorella 250Mg,"(0, 1, 0)","(1, 1, 1, 12)",863.8,75.53,110.06,29.7
Amoxicilina 250Mg,"(2, 0, 0)","(0, 0, 0, 12)",586.8,31.64,39.9,29.73
Ácido Fólico 400Mcg,"(2, 1, 2)","(1, 0, 1, 12)",541.38,118.84,135.71,30.03
Cataratas Vitaminas 60Cáp,"(0, 1, 2)","(0, 0, 0, 12)",669.4,73.55,90.24,30.1
Sequedad Acondicionador 250Ml,"(2, 0, 2)","(1, 1, 0, 12)",399.11,64.65,88.89,30.43
Meloxicam 15Mg,"(2, 1, 2)","(0, 0, 0, 12)",604.57,56.16,70.13,30.76
Carbón Activado 250Mg,"(0, 0, 0)","(1, 0, 1, 12)",532.34,85.6,101.57,30.87
Butilhioscina 10Mg,"(1, 0, 0)","(1, 1, 0, 12)",378.09,44.27,61.71,33.08
Amoxicilina 500Mg,"(1, 0, 2)","(1, 1, 1, 12)",1398.88,52.72,67.56,33.65
Sordera Vitaminas 30Cáp,"(1, 1, 2)","(1, 0, 0, 12)",534.68,111.32,152.09,34.05
Otitis Gotas 10Ml,"(0, 1, 2)","(1, 0, 1, 12)",500.1,78.27,97.14,34.83
Verrugas Líquido 10Ml,"(2, 1, 2)","(0, 0, 0, 12)",617.25,115.08,158.89,35.15
Biotina 2.5Mg,"(1, 0, 0)","(1, 1, 0, 12)",429.95,89.63,112.92,37.73
Metformina 500Mg,"(2, 0, 1)","(1, 0, 0, 12)",482.72,81.81,99.16,37.93
Hidroclorotiazida 25Mg,"(2, 0, 0)","(1, 0, 0, 12)",468.75,35.35,41.13,40.17
Cefalexina 500Mg,"(2, 1, 2)","(1, 0, 0, 12)",467.7,38.58,45.23,44.81
Micosis Ungüento 20G,"(0, 0, 1)","(0, 0, 1, 12)",512.83,99.09,121.18,57.82
Furosemida 40Mg,"(2, 0, 1)","(0, 1, 1, 12)",1226.94,132.16,147.18,69.27
Desloratadina 5Mg,"(0, 0, 0)","(1, 1, 1, 12)",1509.32,66.96,72.54,70.15
Salbutamol 100Mcg,"(0, 0, 0)","(0, 0, 1, 12)",533.84,85.05,98.51,72.34
