Producto_ID,Nombre,Precio_Compra,Precio_Unitario,Stock_Actual,Stock_Minimo,Requiere_Receta,Unidad_Medida,Categoria_ID
93,Picazón Crema 40G,139.25,169.94,301,75,0,Frasco,14
94,Varicela Loción 100Ml,78.099999999999994,55.789999999999999,203,65,0,Botella,7
95,Herpes Crema 15G,28.43,20.399999999999999,496,39,1,Capsulas,14
96,Impétigo Ungüento 25G,55.960000000000001,112.58,62,55,1,Tabletas,10
97,Conjuntivitis Gotas 10Ml,65.120000000000005,227.94999999999999,453,26,1,Blister,13
98,Cataratas Vitaminas 60Cáp,65.599999999999994,180.87,442,61,0,Capsulas,7
99,Glaucoma Gotas 5Ml,109.26000000000001,212.94,55,95,0,Tabletas,4
100,Oftalmitis Solución 100Ml,32.829999999999998,218.78,333,65,1,Capsulas,9
101,Otitis Gotas 10Ml,15.07,210.66,295,85,0,Blister,6
102,Sordera Vitaminas 30Cáp,75.829999999999998,166.72999999999999,298,70,0,Tabletas,7
103,Tinitus Medicamento 60Cáp,127.45999999999999,232.34999999999999,431,41,1,Blister,8
104,Cerumen Gotas 15Ml,55.740000000000002,29.859999999999999,276,81,0,Capsulas,4
